INCLUDE #include <stdio.h>
INCLUDE #include <math.h>
TIPODATO int
IDENTIFICADOR main
LPAREN (
RPAREN )
LLLAVE {
TIPODATO float
IDENTIFICADOR comision
COMA ,
IDENTIFICADOR sueldo_diario
COMA ,
IDENTIFICADOR sueldo_semanal
PUNTOYCOMA ;
TIPODATO int
IDENTIFICADOR no_empleado
COMA ,
IDENTIFICADOR edad
COMA ,
IDENTIFICADOR faltas
COMA ,
IDENTIFICADOR c
PUNTOYCOMA ;
TIPODATO char
IDENTIFICADOR categoria
PUNTOYCOMA ;
TIPODATO float
IDENTIFICADOR suma_total
IGUAL =
NUMERO 0
PUNTOYCOMA ;
TIPODATO float
IDENTIFICADOR sueldos_totales
CORCHETEIZQ [
NUMERO 50
CORCHETEDER ]
PUNTOYCOMA ;
FOR for
LPAREN (
IDENTIFICADOR c
IGUAL =
NUMERO 1
PUNTOYCOMA ;
IDENTIFICADOR c
COMPARADOR <=
NUMERO 50
PUNTOYCOMA ;
IDENTIFICADOR c
SUMA +
SUMA +
RPAREN )
LLLAVE {
PRINTF printf
LPAREN (
CADENA "Escribe tu numero de empleado: "
RPAREN )
PUNTOYCOMA ;
SCANF scanf
LPAREN (
CADENA " %d"
COMA ,
AMPERSAND &
IDENTIFICADOR no_empleado
RPAREN )
PUNTOYCOMA ;
PRINTF printf
LPAREN (
CADENA "Escribe tu edad: "
RPAREN )
PUNTOYCOMA ;
SCANF scanf
LPAREN (
CADENA " %d"
COMA ,
AMPERSAND &
IDENTIFICADOR edad
RPAREN )
PUNTOYCOMA ;
PRINTF printf
LPAREN (
CADENA "Escribe tu categoría: "
RPAREN )
PUNTOYCOMA ;
IDENTIFICADOR getchar
LPAREN (
RPAREN )
PUNTOYCOMA ;
SCANF scanf
LPAREN (
CADENA " %c"
COMA ,
AMPERSAND &
IDENTIFICADOR categoria
RPAREN )
PUNTOYCOMA ;
IF if
LPAREN (
IDENTIFICADOR categoria
COMPARADOR ==
CARACTER 'a'
RPAREN )
LLLAVE {
IDENTIFICADOR comision
IGUAL =
NUMERO 0
PUNTO .
NUMERO 2
PUNTOYCOMA ;
RLLAVE }
ELSE else
LLLAVE {
IDENTIFICADOR comision
IGUAL =
NUMERO 0
PUNTO .
NUMERO 1
PUNTOYCOMA ;
RLLAVE }
PRINTF printf
LPAREN (
CADENA "Escribe tu sueldo diario: "
RPAREN )
PUNTOYCOMA ;
SCANF scanf
LPAREN (
CADENA "%f"
COMA ,
AMPERSAND &
IDENTIFICADOR sueldo_diario
RPAREN )
PUNTOYCOMA ;
PRINTF printf
LPAREN (
CADENA "Escribe las faltas: "
RPAREN )
PUNTOYCOMA ;
SCANF scanf
LPAREN (
CADENA "%d"
COMA ,
AMPERSAND &
IDENTIFICADOR faltas
RPAREN )
PUNTOYCOMA ;
IDENTIFICADOR sueldo_semanal
IGUAL =
LPAREN (
IDENTIFICADOR sueldo_diario
MULTI *
NUMERO 7
RPAREN )
SUMA +
LPAREN (
IDENTIFICADOR sueldo_diario
MULTI *
IDENTIFICADOR comision
MULTI *
NUMERO 7
RPAREN )
RESTA -
LPAREN (
IDENTIFICADOR faltas
MULTI *
NUMERO 650
PUNTO .
NUMERO 45
RPAREN )
PUNTOYCOMA ;
IDENTIFICADOR sueldos_totales
CORCHETEIZQ [
IDENTIFICADOR c
RESTA -
NUMERO 1
CORCHETEDER ]
IGUAL =
IDENTIFICADOR sueldo_semanal
PUNTOYCOMA ;
IDENTIFICADOR suma_total
SUMA +
IGUAL =
IDENTIFICADOR sueldo_semanal
PUNTOYCOMA ;
PRINTF printf
LPAREN (
CADENA "\nNo. de empleado: %d\n"
COMA ,
IDENTIFICADOR no_empleado
RPAREN )
PUNTOYCOMA ;
PRINTF printf
LPAREN (
CADENA "Su edad es: %d\n"
COMA ,
IDENTIFICADOR edad
RPAREN )
PUNTOYCOMA ;
PRINTF printf
LPAREN (
CADENA "Su sueldo semanal es: %.2f\n"
COMA ,
IDENTIFICADOR sueldo_semanal
RPAREN )
PUNTOYCOMA ;
RLLAVE }
PRINTF printf
LPAREN (
CADENA "\nDetalle de sueldos de todos los empleados:\n"
RPAREN )
PUNTOYCOMA ;
FOR for
LPAREN (
IDENTIFICADOR c
IGUAL =
NUMERO 0
PUNTOYCOMA ;
IDENTIFICADOR c
COMPARADOR <
NUMERO 50
PUNTOYCOMA ;
IDENTIFICADOR c
SUMA +
SUMA +
RPAREN )
LLLAVE {
PRINTF printf
LPAREN (
CADENA "Empleado %d: $%.2f\n"
COMA ,
IDENTIFICADOR c
SUMA +
NUMERO 1
COMA ,
IDENTIFICADOR sueldos_totales
CORCHETEIZQ [
IDENTIFICADOR c
CORCHETEDER ]
RPAREN )
PUNTOYCOMA ;
RLLAVE }
PRINTF printf
LPAREN (
CADENA "\nEl monto total de sueldos es: %.2f\n"
COMA ,
IDENTIFICADOR suma_total
RPAREN )
PUNTOYCOMA ;
IDENTIFICADOR return
NUMERO 0
PUNTOYCOMA ;
RLLAVE }
